secs,km,power,hr,cad,alt
0,0,98,80,61,228.6
1,0.00445,115,83,68,228.6
2,0.00904,94,84,70,228.6
3,0.01372,117,85,72,228.6
4,0.01858,91,87,73,228.8
5,0.02351,88,87,74,228.8
6,0.02848,75,88,75,228.8
7,0.03347,62,89,75,228.8
8,0.03843,56,90,76,228.8
9,0.04338,85,91,77,228.6
10,0.04838,87,91,78,228.6
11,0.05338,78,91,78,228.6
12,0.05842,90,92,80,228.6
13,0.06349,66,92,76,228.6
14,0.06855,68,92,75,228.6
15,0.07358,71,93,76,228.6
16,0.07862,81,93,77,228.6
17,0.08369,76,93,77,228.6
18,0.0888,69,93,77,228.6
19,0.09394,107,93,77,228.6
20,0.09911,76,93,76,228.6
21,0.10434,84,94,78,228.6
22,0.10956,74,94,79,228.6
23,0.11482,98,95,79,228.4
24,0.12007,94,95,79,228.4
25,0.12528,104,95,76,228.4
26,0.1305,113,95,76,228.4
27,0.13589,113,96,77,228.2
28,0.14136,105,97,79,228.2
29,0.1469,111,97,78,228.2
30,0.15248,104,98,80,228.2
31,0.15811,104,99,84,228.2
32,0.16383,111,100,82,228.2
33,0.16958,123,100,83,228.4
34,0.17542,91,101,81,228.4
35,0.18128,82,102,83,228.4
36,0.18714,73,102,82,228.4
37,0.19297,78,103,82,228.4
38,0.19877,93,103,82,228.6
39,0.20458,80,104,83,228.6
40,0.21038,96,104,84,228.6
41,0.21622,107,104,86,228.8
42,0.22211,88,105,81,228.8
43,0.228,108,105,84,228.8
44,0.2338,108,105,81,228.8
45,0.23947,147,105,84,228.6
46,0.24518,113,105,78,228.6
47,0.25093,116,105,78,228.6
48,0.25676,109,106,78,228.6
49,0.2626,71,106,75,228.6
50,0.2684,59,106,75,228.6
51,0.27415,73,107,74,228.4
52,0.27987,27,107,74,228.6
53,0.28504,136,108,66,228.6
54,0.29021,136,108,71,228.6
55,0.29563,109,108,73,228.6
56,0.30115,107,108,74,228.6
57,0.30676,102,108,75,228.6
58,0.31243,102,108,75,228.6
59,0.31815,106,108,76,228.6
60,0.3239,91,108,76,228.6
61,0.32965,89,109,76,228.6
62,0.33542,79,109,76,228.6
63,0.34117,70,110,75,228.6
64,0.34689,76,111,76,228.6
65,0.35258,68,111,76,228.6
66,0.35825,76,111,76,228.6
67,0.36393,85,112,76,228.8
68,0.3696,87,112,76,228.8
69,0.37527,87,112,75,228.8
70,0.38095,95,112,75,228.8
71,0.38658,82,113,75,228.8
72,0.39222,80,113,74,228.8
73,0.39783,84,114,75,228.6
74,0.40338,84,114,74,228.4
75,0.40893,93,115,74,228.4
76,0.41446,92,115,74,228.4
77,0.42,101,115,75,228.4
78,0.42549,105,115,75,228.4
79,0.43099,94,115,73,228.4
80,0.43646,108,115,72,228.6
81,0.44194,195,115,75,228.6
82,0.44749,157,116,75,228.6
83,0.45317,147,116,75,228.6
84,0.45886,154,117,77,228.6
85,0.46457,152,117,76,228.6
86,0.47032,162,117,76,228.6
87,0.4761,164,118,78,228.4
88,0.48192,149,118,78,228.4
89,0.48782,155,118,79,228.4
90,0.49372,160,118,79,228.4
91,0.49963,157,118,80,228.4
92,0.50563,146,114,80,228.4
93,0.51166,163,115,80,228.4
94,0.51769,152,115,81,228.4
95,0.52376,141,116,80,228.4
96,0.52978,145,116,80,228.4
97,0.53583,143,116,80,228.4
98,0.54187,143,116,80,228.4
99,0.54792,124,116,80,228.4
100,0.55397,133,116,81,228.4
101,0.56007,134,117,81,228.4
102,0.56612,135,117,82,228.4
103,0.57226,113,117,82,228.4
104,0.57818,35,116,71,228.6
105,0.58376,173,117,76,228.6
106,0.58943,186,117,79,228.6
107,0.59543,179,116,82,228.6
108,0.60143,343,116,82,228.6
109,0.60795,319,115,91,228.6
110,0.61494,321,115,95,228.6
111,0.6224,299,116,100,228.4
112,0.62969,288,116,89,228.4
113,0.63646,33,116,92,228.6
114,0.64333,216,117,95,228.8
115,0.6504,231,118,97,228.8
116,0.65783,231,119,67,228.8
117,0.66532,252,120,68,228.8
118,0.67304,251,121,75,228.8
119,0.68088,282,121,77,228.8
120,0.68897,276,123,78,228.8
121,0.69718,274,123,79,228.6
122,0.70558,253,124,81,228.6
123,0.71401,240,125,82,228.6
124,0.72256,252,125,83,228.6
125,0.73116,266,126,83,228.6
126,0.73983,247,127,84,228.6
127,0.74856,229,128,84,228.6
128,0.75729,247,129,84,228.6
129,0.76607,252,130,84,228.6
130,0.77487,267,131,85,228.6
131,0.7837,275,132,85,228.8
132,0.79261,315,133,86,228.8
133,0.80156,322,134,86,228.8
134,0.81052,297,135,86,228.8
135,0.81957,290,136,87,228.8
136,0.8286,272,136,87,228.8
137,0.83765,267,137,87,228.6
138,0.84671,262,138,86,228.6
139,0.85573,142,139,84,228.6
140,0.86475,199,139,84,228.6
141,0.87351,212,140,90,228.6
142,0.88225,205,141,89,228.6
143,0.89098,174,141,89,228.6
144,0.89958,163,142,87,228.6
145,0.90811,90,142,87,228.6
146,0.91637,58,143,84,228.6
147,0.92452,68,143,87,228.6
148,0.93226,86,143,84,228.4
149,0.93982,149,143,84,228.4
150,0.94738,153,144,80,228.4
151,0.95503,220,144,80,228.4
152,0.96289,253,144,82,228.6
153,0.97084,285,143,83,228.6
154,0.97893,262,143,83,228.6
155,0.98725,254,143,85,228.6
156,0.99566,259,142,86,228.6
157,1.00413,242,142,86,228.6
158,1.01264,243,142,86,228.6
159,1.02117,243,142,87,228.6
160,1.0297,239,142,87,228.6
161,1.03826,220,142,87,228.6
162,1.04678,179,142,86,228.6
163,1.05529,158,142,86,228.6
164,1.06376,149,143,86,228.6
165,1.07201,107,143,81,228.6
166,1.08019,119,143,86,228.6
167,1.08832,187,144,87,228.6
168,1.09646,198,144,84,228.6
169,1.10463,197,144,83,228.6
170,1.11283,187,145,83,228.8
171,1.12106,180,145,84,228.8
172,1.12929,173,145,83,228.8
173,1.13752,165,145,83,228.6
174,1.14572,143,145,83,228.6
175,1.1539,137,145,82,228.8
176,1.16202,162,144,83,228.6
177,1.17011,176,144,83,228.6
178,1.1782,180,144,83,228.6
179,1.18632,185,144,82,228.6
180,1.19443,189,143,82,228.6
181,1.20252,125,143,81,228.6
182,1.21058,152,143,81,228.6
183,1.21856,167,142,83,228.6
184,1.22652,169,142,84,228.6
185,1.23445,150,142,84,228.6
186,1.24236,131,142,83,228.6
187,1.25017,136,142,84,228.6
188,1.25793,151,141,84,228.6
189,1.26568,152,141,84,228.6
190,1.27342,169,141,84,228.6
191,1.28117,179,140,84,228.6
192,1.28892,192,140,84,228.6
193,1.29673,199,140,85,228.6
194,1.30457,197,140,85,228.6
195,1.31249,204,140,85,228.6
196,1.32043,187,139,85,228.6
197,1.32835,184,140,85,228.6
198,1.33629,184,140,85,228.6
199,1.34421,165,139,84,228.6
200,1.35211,149,140,84,228.6
201,1.35998,167,139,85,228.6
202,1.36782,173,139,85,228.6
203,1.37565,173,138,85,228.6
204,1.38349,172,137,85,228.6
205,1.39136,168,137,85,228.6
206,1.39926,167,136,85,228.6
207,1.40718,188,136,86,228.6
208,1.41512,171,136,85,228.8
209,1.42307,146,136,85,228.6
210,1.43103,144,136,85,228.6
211,1.43895,159,135,86,228.6
212,1.44685,152,135,84,228.6
213,1.45471,134,135,83,228.4
214,1.46252,134,135,84,228.4
215,1.4703,148,135,84,228.4
216,1.47807,166,135,84,228.4
217,1.48585,198,135,85,228.6
218,1.49367,192,134,85,228.6
219,1.50153,186,134,86,228.4
220,1.50943,207,134,85,228.4
221,1.51737,200,134,86,228.6
222,1.52535,198,134,86,228.6
223,1.53336,181,134,86,228.6
224,1.54139,173,134,87,228.8
225,1.5494,156,134,85,228.8
226,1.55732,111,134,81,228.8
227,1.56514,121,134,87,228.6
228,1.57292,172,134,85,228.6
229,1.58071,182,134,84,228.6
230,1.58853,177,134,84,228.6
231,1.59637,192,134,85,228.6
232,1.60424,161,134,84,228.6
233,1.61207,149,134,84,228.8
234,1.61989,158,133,84,228.8
235,1.62768,145,133,84,228.8
236,1.63544,168,133,85,228.8
237,1.64319,172,133,85,228.8
238,1.65103,232,133,84,228.8
239,1.6589,175,134,84,228.8
240,1.66679,202,134,85,228.8
241,1.67471,175,134,85,228.8
242,1.68264,183,134,86,228.8
243,1.69056,183,134,86,228.8
244,1.69849,182,134,85,228.6
245,1.7064,145,134,83,228.6
246,1.71419,111,134,81,228.6
247,1.72194,152,134,81,228.6
248,1.72965,188,134,87,228.8
249,1.73739,184,134,83,228.8
250,1.74512,190,135,84,228.8
251,1.7529,201,135,84,228.8
252,1.76071,197,135,84,228.8
253,1.76855,189,134,84,228.8
254,1.77642,185,134,84,228.8
255,1.78428,182,134,84,228.6
256,1.79215,191,134,85,228.6
257,1.80001,179,134,84,228.6
258,1.80785,173,134,84,228.6
259,1.81569,213,133,85,228.6
260,1.82355,207,133,84,228.6
261,1.83142,188,133,85,228.6
262,1.83932,201,132,86,228.8
263,1.84722,194,132,85,228.6
264,1.85511,193,132,85,228.6
265,1.86304,184,132,85,228.6
266,1.87094,177,132,85,228.6
267,1.87884,176,132,85,228.6
268,1.88672,174,132,85,228.4
269,1.89462,182,132,85,228.4
270,1.90252,177,132,85,228.4
271,1.91041,179,132,85,228.4
272,1.91832,183,132,85,228.4
273,1.92618,179,132,85,228.4
274,1.93405,173,132,85,228.4
275,1.94189,162,132,84,228.4
276,1.9497,165,132,84,228.4
277,1.95747,173,132,84,228.6
278,1.96519,170,132,82,228.6
279,1.97289,181,132,83,228.6
280,1.9806,192,132,84,228.6
281,1.98831,189,132,84,228.6
282,1.99603,181,132,83,228.8
283,2.00381,179,133,83,228.8
284,2.0116,191,132,84,228.8
285,2.01943,189,133,85,228.8
286,2.0273,182,132,85,228.8
287,2.03519,174,133,85,228.8
288,2.04314,174,133,85,228.8
289,2.0511,152,133,85,228.6
290,2.05905,152,133,84,228.6
291,2.06701,115,133,83,228.6
292,2.07488,131,133,84,228.6
293,2.08271,153,133,85,228.6
294,2.09055,174,133,84,228.6
295,2.09839,199,134,86,228.6
296,2.10632,182,134,85,228.4
297,2.11424,164,135,85,228.4
298,2.12217,141,134,84,228.4
299,2.13007,145,134,85,228.4
300,2.13793,170,134,86,228.6
301,2.1458,176,133,85,228.6
302,2.15366,163,133,85,228.6
303,2.16156,173,132,85,228.8
304,2.16945,169,131,85,228.8
305,2.17732,169,131,84,228.6
306,2.18521,186,131,85,228.8
307,2.19314,201,131,86,228.6
308,2.20112,241,130,86,228.6
309,2.20921,209,130,87,228.6
310,2.21736,217,130,89,228.6
311,2.22561,238,130,89,228.6
312,2.23395,219,129,89,228.6
313,2.24232,209,129,90,228.6
314,2.25073,216,129,92,228.6
315,2.25919,215,129,92,228.6
316,2.26766,198,130,91,228.6
317,2.27613,201,130,91,228.6
318,2.2846,194,130,91,228.6
319,2.29307,204,131,91,228.6
320,2.30128,164,131,87,228.6
321,2.30939,198,132,88,228.4
322,2.31745,191,132,82,228.4
323,2.32554,198,133,83,228.4
324,2.33365,191,133,83,228.4
325,2.34177,190,134,83,228.4
326,2.34992,187,134,83,228.4
327,2.35806,188,135,83,228.4
328,2.36621,193,135,83,228.6
329,2.3743,123,135,79,228.6
330,2.3823,83,135,79,228.6
331,2.39023,163,136,83,228.6
332,2.3981,195,136,83,228.6
333,2.406,186,136,81,228.6
334,2.41392,171,137,80,228.6
335,2.42185,149,137,79,228.6
336,2.42971,188,137,82,228.6
337,2.43758,194,137,82,228.6
338,2.4455,201,137,81,228.6
339,2.45343,197,137,81,228.6
340,2.46145,196,137,82,228.6
341,2.46948,197,137,82,228.6
342,2.47754,194,137,82,228.8
343,2.4856,189,137,82,228.8
344,2.49367,180,137,82,228.8
345,2.50173,197,137,83,228.6
346,2.50982,195,137,83,228.6
347,2.51793,189,137,82,228.6
348,2.52604,188,137,83,228.6
349,2.53416,184,137,83,228.6
350,2.54227,190,137,83,228.6
351,2.55038,181,137,83,228.6
352,2.55849,187,137,83,228.6
353,2.56661,188,137,83,228.6
354,2.57473,181,137,83,228.6
355,2.58284,196,137,82,228.6
356,2.59096,158,137,82,228.4
357,2.59905,155,137,81,228.2
358,2.60711,180,137,83,228.2
359,2.61514,164,137,82,228.2
360,2.62318,206,137,83,228.2
361,2.63124,202,137,83,228.2
362,2.63933,203,137,83,228.4
363,2.64743,199,137,83,228.4
364,2.65558,197,137,83,228.6
365,2.66373,201,137,83,228.6
366,2.67191,206,137,83,228.6
367,2.68011,195,137,84,228.8
368,2.68834,198,137,84,228.8
369,2.6966,208,137,84,228.6
370,2.70486,211,137,84,228.6
371,2.71313,196,136,84,228.6
372,2.72141,197,136,85,228.6
373,2.72969,202,136,85,228.6
374,2.738,195,136,85,228.6
375,2.74631,198,136,84,228.6
376,2.75463,192,136,84,228.6
377,2.76294,183,136,84,228.6
378,2.77122,187,136,85,228.6
379,2.77949,183,136,84,228.6
380,2.78775,182,137,84,228.6
381,2.79601,217,137,85,228.6
382,2.80432,218,137,85,228.8
383,2.81266,209,137,85,228.6
384,2.82102,205,137,85,228.6
385,2.82942,223,137,86,228.6
386,2.83781,203,137,85,228.4
387,2.84623,215,137,86,228.4
388,2.85464,218,138,86,228.4
389,2.86308,205,138,86,228.4
390,2.87153,203,138,86,228.6
391,2.87998,199,139,86,228.6
392,2.88841,200,138,86,228.6
393,2.89683,194,139,86,228.6
394,2.90524,203,139,86,228.6
395,2.91367,210,139,86,228.6
396,2.92209,216,139,86,228.6
397,2.93057,225,139,86,228.6
398,2.93908,234,140,87,228.6
399,2.94764,230,140,87,228.6
400,2.95621,201,140,87,228.6
401,2.96473,187,141,86,228.6
402,2.97324,203,141,87,228.6
403,2.98175,218,141,87,228.6
404,2.99026,219,142,87,228.6
405,2.99877,208,142,87,228.6
406,3.00728,188,142,86,228.6
407,3.01579,202,142,87,228.6
408,3.0243,212,143,87,228.6
409,3.03281,211,143,86,228.6
410,3.04128,206,143,87,228.6
411,3.04976,200,143,86,228.8
412,3.05821,204,143,87,228.6
413,3.06666,200,143,86,228.6
414,3.07512,191,142,86,228.6
415,3.08355,199,142,86,228.6
416,3.092,204,142,86,228.4
417,3.10041,196,143,86,228.4
418,3.10883,205,143,86,228.4
419,3.11724,202,143,86,228.6
420,3.12568,211,143,86,228.6
421,3.13413,193,144,85,228.6
422,3.14259,205,144,86,228.6
423,3.15106,222,144,87,228.6
424,3.15953,213,145,87,228.6
425,3.16804,225,145,87,228.6
426,3.17656,243,145,88,228.4
427,3.18514,228,145,87,228.6
428,3.19374,164,146,87,228.6
429,3.20226,104,146,83,228.6
430,3.2106,119,146,85,228.6
431,3.21894,142,146,85,228.6
432,3.22715,162,146,84,228.8
433,3.23536,174,146,84,228.8
434,3.24352,173,146,84,228.8
435,3.25163,179,146,82,228.8
436,3.25974,185,145,83,228.8
437,3.26785,181,145,83,228.8
438,3.27594,177,144,82,228.6
439,3.28403,188,144,83,228.6
440,3.29212,187,144,82,228.6
441,3.30023,202,144,82,228.6
442,3.30836,198,143,83,228.6
443,3.31653,186,143,83,228.6
444,3.3247,183,143,82,228.8
445,3.33288,200,142,84,228.8
446,3.34104,196,141,83,228.8
447,3.3491,120,141,77,228.8
448,3.35714,134,141,77,228.8
449,3.36504,157,140,82,228.8
450,3.3729,161,139,81,228.8
451,3.38077,192,139,81,228.6
452,3.38864,221,139,82,228.6
453,3.39656,217,138,82,228.6
454,3.40456,223,138,82,228.4
455,3.41263,208,137,82,228.4
456,3.42076,218,137,83,228.4
457,3.42894,176,137,81,228.4
458,3.43711,123,137,81,228.6
459,3.44522,137,137,81,228.8
460,3.45325,160,136,84,228.8
461,3.46127,185,137,84,228.8
462,3.4693,196,137,82,228.8
463,3.47733,184,137,82,228.8
464,3.4854,180,137,82,228.8
465,3.49346,171,137,82,228.8
466,3.50149,173,137,82,228.8
467,3.50952,175,136,82,228.8
468,3.51753,181,136,82,228.8
469,3.52554,190,136,82,229
470,3.53357,188,136,81,228.8
471,3.54163,205,135,82,228.8
472,3.54969,158,135,81,229
473,3.55773,144,135,81,229
474,3.5657,147,135,81,228.8
475,3.57364,177,136,81,228.8
476,3.58159,224,137,82,228.8
477,3.58957,154,137,79,228.8
478,3.5975,95,137,76,228.6
479,3.60543,136,137,76,228.6
480,3.61311,163,138,83,228.4
481,3.62079,171,137,82,228.4
482,3.62847,179,137,83,228.4
483,3.6362,178,136,83,228.4
484,3.64393,167,136,82,228.4
485,3.65169,170,135,83,228.4
486,3.65945,174,135,83,228.4
487,3.6672,179,134,84,228.4
488,3.67497,171,134,84,228.4
489,3.68275,161,134,84,228.4
490,3.6905,152,134,83,228.4
491,3.69827,163,133,83,228.2
492,3.70599,162,133,84,228.4
493,3.71372,160,133,83,228.4
494,3.72145,170,132,84,228.4
495,3.72919,170,132,84,228.4
496,3.73693,165,132,83,228.4
497,3.7447,164,132,83,228.4
498,3.75242,111,131,81,228.4
499,3.76005,120,131,82,228.4
500,3.76765,157,131,83,228.6
501,3.77522,175,131,83,228.6
502,3.78278,180,131,83,228.6
503,3.79041,171,131,82,228.6
504,3.79806,158,131,82,228.6
505,3.80565,98,131,78,228.6
506,3.81321,97,130,78,228.6
507,3.82067,161,130,82,228.6
508,3.82809,182,130,83,228.6
509,3.83555,190,130,82,228.6
510,3.84306,179,129,81,228.6
511,3.85063,176,129,81,228.6
512,3.85825,178,128,82,228.6
513,3.86587,184,128,82,228.4
514,3.87355,181,128,83,228.6
515,3.88128,184,127,83,228.6
516,3.88903,194,127,84,228.6
517,3.8968,165,127,83,228.6
518,3.90456,153,127,82,228.6
519,3.91232,155,127,83,228.6
520,3.92007,162,127,84,228.6
521,3.9278,167,127,84,228.4
522,3.93553,167,127,84,228.4
523,3.94327,170,127,83,228.4
524,3.951,148,127,83,228.4
525,3.95873,116,126,82,228.4
526,3.96641,106,126,80,228.6
527,3.97409,162,126,83,228.6
528,3.98169,172,126,84,228.6
529,3.98934,174,126,83,228.6
530,3.99702,188,126,83,228.6
531,4.00474,192,127,83,228.6
532,4.01247,142,127,83,228.6
533,4.02018,135,127,82,228.6
534,4.02785,138,127,82,228.6
535,4.03548,133,128,82,228.6
536,4.0431,175,129,82,228.8
537,4.05072,122,130,81,228.8
538,4.0583,153,131,82,228.8
539,4.06587,163,132,82,228.8
540,4.07344,172,132,82,228.8
541,4.08103,164,132,81,228.8
542,4.08863,172,131,81,228.8
543,4.09629,298,130,86,228.8
544,4.10402,293,129,87,228.8
545,4.11196,282,129,86,228.8
546,4.12008,305,128,88,228.8
547,4.12844,334,128,91,228.8
548,4.13689,329,128,91,229
549,4.14553,314,128,93,229
550,4.15426,235,128,91,229
551,4.16293,162,128,91,229
552,4.17153,134,128,90,229
553,4.17991,97,128,89,229
554,4.18802,92,129,89,229
555,4.19608,170,129,89,229
556,4.20408,231,130,89,228.8
557,4.21204,191,131,85,228.8
558,4.21994,195,132,85,228.6
559,4.22777,207,133,85,228.6
560,4.2356,201,134,84,228.6
561,4.24336,206,134,84,228.6
562,4.25109,200,134,83,228.6
563,4.25879,184,134,82,228.6
564,4.26641,173,135,83,228.6
565,4.27395,168,135,89,228.6
566,4.28149,180,136,89,228.8
567,4.28896,148,136,88,228.8
568,4.29632,140,136,86,228.8
569,4.30355,134,135,85,228.8
570,4.31065,135,136,84,228.8
571,4.31764,148,136,83,228.8
572,4.3246,152,136,83,228.6
573,4.3315,152,137,82,228.6
574,4.33841,190,137,84,228.4
575,4.34531,165,137,83,228.4
576,4.35225,178,137,83,228.4
577,4.35923,258,138,84,228.4
578,4.36634,193,139,85,228.4
579,4.37352,198,139,85,228.4
580,4.38079,198,139,88,228.4
581,4.38806,227,139,88,228.4
582,4.39543,235,140,90,228.4
583,4.40302,208,140,89,228.6
584,4.41067,163,140,90,228.6
585,4.41838,163,139,90,228.6
586,4.42609,156,139,91,228.6
587,4.43379,164,139,94,228.8
588,4.44144,162,139,92,228.8
589,4.44909,189,139,88,228.8
590,4.45676,179,139,83,228.8
591,4.46448,156,139,82,228.8
592,4.47225,171,138,84,228.8
593,4.48006,153,139,84,228.8
594,4.48787,147,138,84,228.8
595,4.4957,155,138,85,228.8
596,4.50357,169,138,85,228.8
597,4.51152,182,138,86,228.8
